project_id,project_type,terrain,planned_cost_crores,planned_timeline_months,material_cost_index,labour_availability_percent,vendor,season_of_start,primary_hindrance,actual_cost_crores,actual_timeline_months,cost_overrun_percent,timeline_overrun_percent
PG-1001,Overhead Line,Urban,199.99,31,1.19,0.92,Vendor D,Winter,None,223.99,31,12.0,0.0
PG-1002,Overhead Line,Plains,427.6,47,1.18,0.65,Vendor D,Monsoon,Extreme Weather,508.84,94,19.0,100.0
PG-1003,Underground Cable,Urban,89.15,38,1.08,0.77,Vendor A,Winter,None,98.96,38,11.0,0.0
PG-1004,Substation,Plains,427.75,43,0.98,0.88,Vendor A,Summer,Land Acquisition,440.58,43,3.0,0.0
PG-1005,Overhead Line,Hilly,224.53,30,1.24,0.6,Vendor D,Monsoon,None,312.1,60,39.0,100.0
PG-1006,Overhead Line,Forest,460.64,16,0.82,0.82,Vendor A,Summer,Extreme Weather,506.7,16,10.0,0.0
PG-1007,Substation,Plains,214.53,29,1.19,0.8,Vendor A,Post-Monsoon,Local Protests,248.85,29,16.0,0.0
PG-1008,Underground Cable,Plains,128.66,34,1.02,0.79,Vendor E,Winter,None,137.67,34,7.0,0.0
PG-1009,Overhead Line,Plains,388.02,28,1.28,0.92,Vendor A,Summer,Land Acquisition,450.1,28,16.0,0.0
PG-1010,Overhead Line,Hilly,299.17,31,0.96,0.82,Vendor C,Post-Monsoon,Land Acquisition,385.93,62,29.0,100.0
PG-1011,Underground Cable,Plains,336.29,15,1.34,0.7,Vendor E,Summer,Land Acquisition,423.73,15,26.0,0.0
PG-1012,Overhead Line,Urban,213.89,47,1.13,0.95,Vendor D,Winter,Local Protests,231.0,47,8.0,0.0
PG-1013,Underground Cable,Urban,128.84,24,1.49,0.79,Vendor E,Winter,Regulatory Delay,185.53,24,44.0,0.0
PG-1014,Overhead Line,Hilly,141.83,23,1.35,0.68,Vendor C,Monsoon,Regulatory Delay,235.44,46,66.0,100.0
PG-1015,Overhead Line,Hilly,270.85,33,1.43,0.79,Vendor E,Post-Monsoon,None,387.32,66,43.0,100.0
PG-1016,Underground Cable,Plains,173.97,23,1.27,0.78,Vendor B,Monsoon,None,208.76,23,20.0,0.0
PG-1017,Overhead Line,Hilly,157.39,15,1.29,0.73,Vendor A,Post-Monsoon,Local Protests,217.2,30,38.0,100.0
PG-1018,Underground Cable,Plains,147.58,33,0.85,0.91,Vendor B,Post-Monsoon,Regulatory Delay,160.86,33,9.0,0.0
PG-1019,Substation,Urban,491.54,17,1.19,0.82,Vendor E,Winter,None,565.27,17,15.0,0.0
PG-1020,Overhead Line,Forest,343.17,18,1.46,0.94,Vendor B,Winter,None,473.57,18,38.0,0.0
PG-1021,Substation,Hilly,326.9,45,1.22,0.76,Vendor C,Summer,Regulatory Delay,513.23,90,57.0,100.0
PG-1022,Underground Cable,Plains,77.26,22,1.17,0.97,Vendor C,Post-Monsoon,None,91.94,22,19.0,0.0
PG-1023,Overhead Line,Urban,163.94,43,1.38,0.82,Vendor C,Post-Monsoon,Regulatory Delay,242.63,43,48.0,0.0
PG-1024,Overhead Line,Hilly,422.7,15,0.91,0.61,Vendor E,Summer,None,519.92,30,23.0,100.0
PG-1025,Underground Cable,Coastal,464.64,18,1.02,0.85,Vendor D,Summer,Local Protests,492.52,18,6.0,0.0
PG-1026,Underground Cable,Hilly,220.32,12,0.99,0.63,Vendor C,Winter,Extreme Weather,299.64,24,36.0,100.0
PG-1027,Underground Cable,Hilly,223.83,47,1.38,0.99,Vendor C,Post-Monsoon,None,322.32,94,44.0,100.0
PG-1028,Overhead Line,Urban,97.28,17,0.94,0.74,Vendor B,Monsoon,None,102.14,17,5.0,0.0
PG-1029,Overhead Line,Urban,111.0,39,1.38,0.91,Vendor C,Winter,None,146.52,39,32.0,0.0
